Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.75 GB:  54%|█████▎    | 760/1414 [00:51<00:27, 23.82it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:51<00:27, 23.87it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:51<00:27, 23.87it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:51<00:27, 23.87it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:51<00:27, 23.87it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:51<00:27, 23.88it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:51<00:27, 23.88it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:51<00:27, 23.88it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:51<00:27, 23.88it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:51<00:27, 23.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:51<00:27, 23.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:51<00:27, 23.85it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:51<00:27, 23.85it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:51<00:27, 23.76it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:51<00:27, 23.76it/s]
Downloaded 0.76 GB:  55%|█████▍    | 772/1414 [00:51<00:27, 23.76it/s]
Downloaded 0.76 GB:  55%|█████▍    | 772/1414 [00:51<00:27, 23.76it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:51<00:26, 23.78it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:51<00:26, 23.78it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:51<00:26, 23.78it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:51<00:26, 23.78it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:51<00:26, 23.90it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:51<00:26, 23.90it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:51<00:26, 23.90it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:51<00:26, 23.90it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:51<00:26, 23.89it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:51<00:26, 23.89it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:51<00:26, 23.89it/s]
Downloaded 0.77 GB:  55%|█████▌    | 781/1414 [00:51<00:26, 23.89it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:51<00:26, 23.79it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:51<00:26, 23.79it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:52<00:26, 23.79it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:52<00:26, 23.79it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:52<00:26, 23.86it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:52<00:26, 23.86it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:52<00:26, 23.86it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:52<00:26, 23.86it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:52<00:26, 23.67it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:52<00:26, 23.67it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:52<00:26, 23.67it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:52<00:26, 23.67it/s]
Downloaded 0.77 GB:  56%|█████▌    | 793/1414 [00:52<00:26, 23.37it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:52<00:26, 23.37it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:52<00:26, 23.37it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:52<00:26, 23.37it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:52<00:26, 23.39it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:52<00:26, 23.39it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:52<00:26, 23.39it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:52<00:26, 23.39it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:52<00:26, 23.35it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:52<00:26, 23.35it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:52<00:26, 23.35it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:52<00:26, 23.35it/s]
Downloaded 0.78 GB:  57%|█████▋    | 802/1414 [00:52<00:26, 23.22it/s]
Downloaded 0.78 GB:  57%|█████▋    | 802/1414 [00:52<00:26, 23.22it/s]
Downloaded 0.79 GB:  57%|█████▋    | 802/1414 [00:52<00:26, 23.22it/s]
Downloaded 0.79 GB:  57%|█████▋    | 802/1414 [00:52<00:26, 23.22it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:52<00:26, 23.08it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:52<00:26, 23.08it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:52<00:26, 23.08it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:52<00:26, 23.08it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:52<00:26, 23.28it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:53<00:26, 23.28it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:53<00:26, 23.28it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:53<00:26, 23.28it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:53<00:25, 23.24it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:53<00:25, 23.24it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:53<00:25, 23.24it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:53<00:25, 23.24it/s]
Downloaded 0.79 GB:  58%|█████▊    | 814/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:53<00:25, 23.19it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:53<00:25, 23.19it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:53<00:25, 23.19it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:53<00:25, 23.19it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:53<00:25, 23.22it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:53<00:25, 23.22it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:53<00:25, 23.22it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:53<00:25, 23.22it/s]
Downloaded 0.80 GB:  58%|█████▊    | 823/1414 [00:53<00:25, 23.09it/s]
Downloaded 0.80 GB:  58%|█████▊    | 823/1414 [00:53<00:25, 23.09it/s]
Downloaded 0.81 GB:  58%|█████▊    | 823/1414 [00:53<00:25, 23.09it/s]
Downloaded 0.81 GB:  58%|█████▊    | 823/1414 [00:53<00:25, 23.09it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:53<00:25, 23.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:53<00:25, 23.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:53<00:25, 23.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:53<00:25, 23.11it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:53<00:25, 23.16it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:53<00:25, 23.14it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:54<00:25, 23.14it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:54<00:25, 23.14it/s]
Downloaded 0.82 GB:  59%|█████▉    | 832/1414 [00:54<00:25, 23.14it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:54<00:25, 23.01it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:54<00:25, 23.01it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:54<00:25, 23.01it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:54<00:25, 23.01it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:54<00:25, 23.03it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:54<00:25, 23.03it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:54<00:25, 23.03it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:54<00:25, 23.03it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:54<00:24, 23.09it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:54<00:24, 23.09it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:54<00:24, 23.09it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:54<00:24, 23.09it/s]
Downloaded 0.82 GB:  60%|█████▉    | 844/1414 [00:54<00:24, 23.15it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:54<00:24, 23.15it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:54<00:24, 23.15it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:54<00:24, 23.15it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:54<00:24, 23.16it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:54<00:24, 23.16it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:54<00:24, 23.16it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:54<00:24, 23.16it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:54<00:24, 23.12it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:54<00:24, 23.12it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:54<00:24, 23.12it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:54<00:24, 23.12it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:54<00:24, 23.14it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:54<00:24, 23.14it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:54<00:24, 23.14it/s]
Downloaded 0.84 GB:  60%|██████    | 853/1414 [00:55<00:24, 23.14it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:55<00:24, 23.14it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:55<00:24, 23.14it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:55<00:24, 23.14it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:55<00:24, 23.14it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:55<00:23, 23.19it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:55<00:23, 23.19it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:55<00:23, 23.19it/s]
Downloaded 0.84 GB:  61%|██████    | 859/1414 [00:55<00:23, 23.19it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.84 GB:  61%|██████    | 862/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.84 GB:  61%|██████    | 865/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████    | 865/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  61%|██████▏   | 868/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  62%|██████▏   | 871/1414 [00:55<00:23, 23.21it/s]
Downloaded 0.85 GB:  62%|██████▏   | 874/1414 [00:55<00:23, 23.22it/s]
Downloaded 0.85 GB:  62%|██████▏   | 874/1414 [00:55<00:23, 23.22it/s]
Downloaded 0.86 GB:  62%|██████▏   | 874/1414 [00:55<00:23, 23.22it/s]
Downloaded 0.86 GB:  62%|██████▏   | 874/1414 [00:55<00:23, 23.22it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:55<00:23, 23.15it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:56<00:23, 23.15it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:56<00:23, 23.15it/s]
Downloaded 0.86 GB:  62%|██████▏   | 877/1414 [00:56<00:23, 23.15it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:56<00:23, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:56<00:23, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:56<00:23, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 880/1414 [00:56<00:23, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.86 GB:  62%|██████▏   | 883/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  62%|██████▏   | 883/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 886/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:56<00:22, 23.20it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:56<00:22, 23.20it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:56<00:22, 23.20it/s]
Downloaded 0.87 GB:  63%|██████▎   | 889/1414 [00:56<00:22, 23.20it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  63%|██████▎   | 892/1414 [00:56<00:22, 23.14it/s]
Downloaded 0.87 GB:  63%|██████▎   | 895/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.88 GB:  63%|██████▎   | 895/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:56<00:22, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:56<00:22, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:56<00:22, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▎   | 898/1414 [00:56<00:22, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:56<00:22, 23.16it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:57<00:22, 23.16it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:57<00:22, 23.16it/s]
Downloaded 0.88 GB:  64%|██████▎   | 901/1414 [00:57<00:22, 23.16it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:57<00:21, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:57<00:21, 23.21it/s]
Downloaded 0.88 GB:  64%|██████▍   | 904/1414 [00:57<00:21, 23.21it/s]
Downloaded 0.89 GB:  64%|██████▍   | 904/1414 [00:57<00:21, 23.21it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:57<00:21, 23.26it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:57<00:21, 23.26it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:57<00:21, 23.26it/s]
Downloaded 0.89 GB:  64%|██████▍   | 907/1414 [00:57<00:21, 23.26it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:57<00:21, 23.20it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:57<00:21, 23.20it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:57<00:21, 23.20it/s]
Downloaded 0.89 GB:  64%|██████▍   | 910/1414 [00:57<00:21, 23.20it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:57<00:21, 23.36it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:57<00:21, 23.36it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:57<00:21, 23.36it/s]
Downloaded 0.89 GB:  65%|██████▍   | 913/1414 [00:57<00:21, 23.36it/s]
Downloaded 0.89 GB:  65%|██████▍   | 916/1414 [00:57<00:21, 23.49it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:57<00:21, 23.49it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:57<00:21, 23.49it/s]
Downloaded 0.90 GB:  65%|██████▍   | 916/1414 [00:57<00:21, 23.49it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:57<00:20, 23.59it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:57<00:20, 23.59it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:57<00:20, 23.59it/s]
Downloaded 0.90 GB:  65%|██████▍   | 919/1414 [00:57<00:20, 23.59it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:57<00:21, 22.89it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:57<00:21, 22.89it/s]
Downloaded 0.90 GB:  65%|██████▌   | 922/1414 [00:57<00:21, 22.89it/s]
