Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:51<00:29, 21.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:51<00:29, 22.14it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:51<00:29, 22.14it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:52<00:29, 22.14it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:52<00:29, 22.14it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:29, 21.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:29, 21.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:29, 21.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:29, 21.60it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:52<00:29, 21.99it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:52<00:29, 21.99it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:52<00:29, 21.99it/s]
Downloaded 0.76 GB:  55%|█████▍    | 771/1414 [00:52<00:29, 21.99it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:28, 22.28it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:28, 22.28it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:28, 22.28it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:28, 22.28it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:52<00:28, 22.53it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:52<00:28, 22.53it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:52<00:28, 22.53it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:52<00:28, 22.53it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:52<00:28, 22.58it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:52<00:28, 22.58it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:52<00:28, 22.58it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:52<00:28, 22.58it/s]
Downloaded 0.76 GB:  55%|█████▌    | 783/1414 [00:52<00:33, 19.03it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:52<00:33, 19.03it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:52<00:33, 19.03it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:52<00:33, 19.03it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:52<00:31, 20.03it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:52<00:31, 20.03it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:52<00:31, 20.03it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:53<00:31, 20.03it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:29, 20.84it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:29, 20.84it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:29, 20.84it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:29, 20.84it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:53<00:29, 21.39it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:53<00:29, 21.39it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:53<00:29, 21.39it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:53<00:29, 21.39it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:53<00:28, 21.84it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:53<00:28, 21.84it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:53<00:28, 21.84it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:53<00:28, 21.84it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:53<00:27, 22.11it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:53<00:27, 22.11it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:53<00:27, 22.11it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:53<00:27, 22.11it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:53<00:27, 22.34it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:53<00:27, 22.34it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:53<00:27, 22.34it/s]
Downloaded 0.79 GB:  57%|█████▋    | 801/1414 [00:53<00:27, 22.34it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:53<00:28, 21.73it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:53<00:28, 21.73it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:53<00:28, 21.73it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:53<00:28, 21.73it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:53<00:27, 22.05it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:53<00:27, 22.05it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:53<00:27, 22.05it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:53<00:27, 22.05it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:53<00:26, 22.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:54<00:26, 22.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:54<00:26, 22.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:54<00:26, 22.39it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:54<00:26, 22.54it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:54<00:26, 22.54it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:54<00:26, 22.54it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:54<00:26, 22.54it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:54<00:26, 22.58it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:54<00:26, 22.58it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:54<00:26, 22.58it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:54<00:26, 22.58it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:54<00:31, 18.96it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:54<00:31, 18.96it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:54<00:31, 18.96it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:54<00:31, 18.96it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:54<00:29, 20.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:54<00:29, 20.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:54<00:29, 20.00it/s]
Downloaded 0.81 GB:  58%|█████▊    | 822/1414 [00:54<00:29, 20.00it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:54<00:28, 20.82it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:54<00:28, 20.82it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:54<00:28, 20.82it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:54<00:28, 20.82it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:54<00:27, 21.46it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:54<00:27, 21.46it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:54<00:27, 21.46it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:54<00:27, 21.46it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:54<00:26, 21.84it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:54<00:26, 21.84it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:55<00:26, 21.84it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:55<00:26, 21.84it/s]
Downloaded 0.81 GB:  59%|█████▉    | 834/1414 [00:55<00:27, 21.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:55<00:27, 21.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:55<00:27, 21.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:55<00:27, 21.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:55<00:26, 21.86it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:55<00:26, 21.86it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:55<00:26, 21.86it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:55<00:26, 21.86it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:55<00:25, 22.21it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:55<00:25, 22.21it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:55<00:25, 22.21it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:55<00:25, 22.21it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:55<00:25, 22.40it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:55<00:25, 22.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:55<00:25, 22.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:55<00:25, 22.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:55<00:25, 22.51it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:55<00:25, 22.51it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:55<00:25, 22.51it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:55<00:25, 22.51it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:55<00:24, 22.65it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:55<00:24, 22.65it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:55<00:24, 22.65it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:55<00:24, 22.65it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:55<00:29, 19.02it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:55<00:29, 19.02it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:56<00:29, 19.02it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:56<00:29, 19.02it/s]
Downloaded 0.83 GB:  60%|██████    | 855/1414 [00:56<00:27, 20.02it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:56<00:27, 20.02it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:56<00:27, 20.02it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:56<00:27, 20.02it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:56<00:26, 20.82it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:56<00:26, 20.82it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:56<00:26, 20.82it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:56<00:26, 20.82it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:56<00:25, 21.38it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:56<00:25, 21.38it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:56<00:25, 21.38it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:56<00:25, 21.38it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:56<00:25, 21.81it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:56<00:25, 21.81it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:56<00:25, 21.81it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:56<00:25, 21.81it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:56<00:25, 21.46it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:56<00:25, 21.46it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:56<00:25, 21.46it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:56<00:25, 21.46it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:56<00:24, 21.92it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:56<00:24, 21.92it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:56<00:24, 21.92it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:56<00:24, 21.92it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:56<00:24, 22.27it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:57<00:24, 22.27it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:57<00:24, 22.27it/s]
Downloaded 0.86 GB:  62%|██████▏   | 873/1414 [00:57<00:24, 22.27it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:57<00:23, 22.49it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:57<00:23, 22.49it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:57<00:23, 22.49it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:57<00:23, 22.49it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:57<00:23, 22.60it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:57<00:23, 22.60it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:57<00:23, 22.60it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:57<00:23, 22.60it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:57<00:28, 18.98it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:57<00:28, 18.98it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:57<00:28, 18.98it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:57<00:28, 18.98it/s]
Downloaded 0.86 GB:  63%|██████▎   | 885/1414 [00:57<00:26, 20.05it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:57<00:26, 20.05it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:57<00:26, 20.05it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:57<00:26, 20.05it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:57<00:25, 20.86it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:57<00:25, 20.86it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:57<00:25, 20.86it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [00:57<00:25, 20.86it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:57<00:24, 21.48it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:57<00:24, 21.48it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:57<00:24, 21.48it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [00:57<00:24, 21.48it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [00:57<00:24, 21.09it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [00:57<00:24, 21.09it/s]
Downloaded 0.88 GB:  63%|██████▎   | 894/1414 [00:58<00:24, 21.09it/s]
Downloaded 0.88 GB:  63%|██████▎   | 894/1414 [00:58<00:24, 21.09it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [00:58<00:23, 21.59it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [00:58<00:23, 21.59it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [00:58<00:23, 21.59it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [00:58<00:23, 21.59it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [00:58<00:23, 21.98it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [00:58<00:23, 21.98it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [00:58<00:23, 21.98it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [00:58<00:23, 21.98it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [00:58<00:22, 22.31it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [00:58<00:22, 22.31it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [00:58<00:22, 22.31it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [00:58<00:22, 22.31it/s]
Downloaded 0.88 GB:  64%|██████▍   | 906/1414 [00:58<00:26, 18.93it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [00:58<00:26, 18.93it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [00:58<00:26, 18.93it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [00:58<00:26, 18.93it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [00:58<00:25, 20.01it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [00:58<00:25, 20.01it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [00:58<00:25, 20.01it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [00:58<00:25, 20.01it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [00:58<00:24, 20.80it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [00:58<00:24, 20.80it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [00:58<00:24, 20.80it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [00:58<00:24, 20.80it/s]
Downloaded 0.89 GB:  65%|██████▍   | 915/1414 [00:58<00:24, 20.67it/s]
Downloaded 0.89 GB:  65%|██████▍   | 915/1414 [00:58<00:24, 20.67it/s]
Downloaded 0.90 GB:  65%|██████▍   | 915/1414 [00:59<00:24, 20.67it/s]
Downloaded 0.90 GB:  65%|██████▍   | 915/1414 [00:59<00:24, 20.67it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [00:59<00:23, 21.20it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [00:59<00:23, 21.20it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [00:59<00:23, 21.20it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [00:59<00:23, 21.20it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [00:59<00:22, 21.61it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [00:59<00:22, 21.61it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [00:59<00:22, 21.61it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [00:59<00:22, 21.61it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [00:59<00:22, 22.09it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [00:59<00:22, 22.09it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [00:59<00:22, 22.09it/s]
